"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Female 15+ yr","2000","UNESCO_UIS Database_Sep2007","Percent","12.6",""
"Afghanistan","Male 15+ yr","2000","UNESCO_UIS Database_Sep2007","Percent","43.1",""
"Albania","Female 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","98.3",""
"Albania","Male 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","99.2",""
"Algeria","Female 15+ yr","2002","UNESCO_UIS Database_Sep2007","Percent","60.1",""
"Algeria","Female 15+ yr","1987","UNESCO_UIS Database_Sep2007","Percent","35.8",""
"Algeria","Male 15+ yr","2002","UNESCO_UIS Database_Sep2007","Percent","79.6",""
"Algeria","Male 15+ yr","1987","UNESCO_UIS Database_Sep2007","Percent","63.4",""
"Angola","Female 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","54.2",""
"Angola","Male 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","82.9",""
"Argentina","Female 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","97.2",""
"Argentina","Female 15+ yr","1991","UNESCO_UIS Database_Sep2007","Percent","96.0",""
"Argentina","Male 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","97.2",""
"Argentina","Male 15+ yr","1991","UNESCO_UIS Database_Sep2007","Percent","96.2",""
"Armenia","Female 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","99.2",""
"Armenia","Female 15+ yr","1989","UNESCO_UIS Database_Sep2007","Percent","98.2",""
"Armenia","Male 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","99.7",""
"Armenia","Male 15+ yr","1989","UNESCO_UIS Database_Sep2007","Percent","99.4",""
"Aruba","Female 15+ yr","2000","UNESCO_UIS Database_Sep2007","Percent","97.1",""
"Aruba","Male 15+ yr","2000","UNESCO_UIS Database_Sep2007","Percent","97.5",""
"Azerbaijan","Female 15+ yr","1999","UNESCO_UIS Database_Sep2007","Percent","98.2",""
"Azerbaijan","Male 15+ yr","1999","UNESCO_UIS Database_Sep2007","Percent","99.5",""
"Bahrain","Female 15+ yr","2001","UNESCO_UIS Database_Sep2007","Percent","83.6",""
"Bahrain","Female 15+ yr","1991","UNESCO_UIS Database_Sep2007","Percent","76.9",""
